Date,Quantity,Like ,Cmt,Share,weather,BA,PI,CS,PQ,PP,AC,PC
01/01/2023,  32.670 ,0,0,0,1,2.47,3.21,3.42,3.20,3.33,4.81,2.18
02/01/2023,  32.440 ,0,0,0,1,2.92,4.75,5.45,1.82,2.50,2.38,3.96
03/01/2023,  31.390 ,0,0,0,1,2.33,1.17,3.14,02.05,2.64,04.08,4.41
04/01/2023,  28.630 ,0,0,0,1,1.42,2.83,3.16,3.76,3.62,3.69,3.24
05/01/2023,  26.570 ,0,0,0,1,2.21,3.15,3.88,2.71,1.28,3.64,2.79
06/01/2023,  28.080 ,0,0,0,1,1.49,2.37,4.53,2.80,-0.02,05.02,1.63
07/01/2023,  27.850 ,2300,202,16,1,2.73,4.39,2.86,04.08,1.74,03.02,2.86
08/01/2023,  32.990 ,2300,202,16,1,2.33,2.61,4.53,3.33,3.61,3.21,3.92
09/01/2023,  33.530 ,2300,202,16,1,2.84,2.34,2.56,2.75,4.26,4.84,2.67
10/01/2023,  29.960 ,2300,202,16,1,1.46,04.06,4.21,5.86,04.06,3.80,03.09
11/01/2023,  26.840 ,2300,202,16,1,3.15,1.52,2.91,2.42,3.35,2.27,3.60
12/01/2023,  25.580 ,2300,202,16,0,1.42,4.27,2.66,2.95,03.01,2.73,3.19
13/01/2023,  27.440 ,2300,202,16,1,1.13,1.92,2.60,3.52,3.82,4.13,2.88
14/01/2023,  29.770 ,2300,202,16,1,1.86,2.69,03.07,5.50,4.00,3.45,4.86
15/01/2023,  29.660 ,2300,202,16,1,2.47,4.20,3.89,2.74,2.38,3.00,5.57
16/01/2023,  30.150 ,2300,202,16,1,2.12,2.41,2.67,4.54,3.38,3.59,3.15
17/01/2023,  32.040 ,2300,202,16,0,1.66,4.21,3.77,3.77,3.97,1.47,2.99
18/01/2023,  34.300 ,2300,202,16,0,2.86,1.84,4.39,4.70,2.11,3.70,4.31
19/01/2023,  26.720 ,2300,202,16,0,2.49,1.43,3.51,3.68,3.27,3.42,3.88
20/01/2023,  25.630 ,2300,202,16,0,0.07,2.24,05.04,2.93,1.93,6.29,2.13
21/01/2023,  26.620 ,0,0,0,1,02.04,4.46,1.81,4.89,2.30,4.77,05.01
22/01/2023,  27.490 ,0,0,0,1,3.00,2.97,3.28,2.63,4.41,3.77,5.70
23/01/2023,  26.505 ,0,0,0,1,2.96,2.25,02.05,4.59,2.41,2.39,03.05
24/01/2023,  26.680 ,0,0,0,1,2.21,3.45,3.21,3.15,3.62,2.55,02.06
25/01/2023,  24.970 ,0,0,0,1,1.78,2.90,3.53,3.65,3.21,1.76,4.17
26/01/2023,  25.125 ,0,0,0,0,2.23,4.96,1.24,4.64,4.17,3.19,3.27
27/01/2023,  24.965 ,0,0,0,1,1.78,4.91,3.61,1.75,3.59,04.07,4.65
28/01/2023,  23.020 ,0,0,0,1,1.99,2.57,2.93,1.12,1.56,2.70,3.14
29/01/2023,  22.495 ,0,0,0,0,2.31,4.29,3.79,3.50,1.90,3.94,3.28
30/01/2023,  23.905 ,0,0,0,0,1.61,3.74,2.89,5.54,2.63,4.10,05.07
31/01/2023,  20.900 ,0,0,0,0,2.59,3.61,4.16,2.15,2.38,4.33,4.31
01/02/2023,  21.880 ,0,0,0,0,1.17,1.83,5.23,1.55,3.80,4.35,3.86
02/02/2023,  16.910 ,0,0,0,1,1.80,1.51,5.18,2.72,1.47,5.00,4.43
03/02/2023,  15.200 ,0,0,0,0,02.08,3.88,3.66,3.33,4.43,1.24,02.08
04/02/2023,  14.250 ,0,0,0,0,2.97,4.69,2.74,2.62,3.50,3.54,1.40
05/02/2023,  15.105 ,0,0,0,0,2.98,4.27,3.44,2.71,3.76,2.99,3.52
06/02/2023,  16.967 ,0,0,0,0,1.90,1.48,3.19,3.24,2.34,4.21,5.56
07/02/2023,  16.225 ,0,0,0,0,3.61,2.80,3.49,2.90,2.97,4.41,1.63
08/02/2023,  31.232 ,0,0,0,0,1.82,2.21,04.08,2.24,03.07,4.63,3.38
09/02/2023,  21.556 ,0,0,0,0,2.21,03.06,4.22,1.64,2.17,0.45,2.99
10/02/2023,  18.487 ,0,0,0,0,1.71,4.54,4.57,3.73,3.90,1.91,3.89
11/02/2023,  16.196 ,0,0,0,0,2.57,3.55,2.32,3.89,2.32,4.56,4.57
12/02/2023,  17.727 ,0,0,0,0,1.95,2.22,3.11,3.63,3.21,05.04,4.78
13/02/2023,  17.888 ,0,0,0,0,2.76,01.04,5.12,3.65,03.09,2.60,5.94
14/02/2023,  28.557 ,450,125,10,1,02.07,1.15,05.07,2.58,3.19,3.30,4.42
15/02/2023,  25.194 ,0,0,0,0,1.55,3.73,3.38,3.61,4.22,4.67,2.74
16/02/2023,  20.748 ,0,0,0,0,2.47,1.29,3.57,2.38,03.02,4.31,3.86
17/02/2023,  24.586 ,0,0,0,0,1.49,2.93,2.55,4.00,2.37,2.76,4.26
18/02/2023,  23.370 ,1600,505,95,1,1.86,3.83,3.39,4.33,1.25,5.10,3.37
19/02/2023,  22.477 ,0,0,0,1,1.72,2.36,3.34,4.44,3.20,2.43,3.64
20/02/2023,  22.116 ,0,0,0,0,1.66,2.69,4.87,03.06,3.30,3.11,3.15
21/02/2023,  25.004 ,0,0,0,0,1.90,2.26,02.01,1.59,2.79,3.88,3.15
22/02/2023,  26.277 ,0,0,0,0,2.48,2.44,4.25,2.22,2.76,2.16,3.99
23/02/2023,  22.882 ,0,0,0,0,2.13,2.26,3.57,4.29,3.31,04.05,2.37
24/02/2023,  23.186 ,0,0,0,0,2.62,4.72,4.66,2.74,3.56,3.65,4.65
25/02/2023,  16.454 ,0,0,0,0,2.64,01.07,2.00,2.70,4.37,3.71,2.41
26/02/2023,  16.283 ,0,0,0,0,1.29,4.77,5.46,3.80,1.90,03.09,3.53
27/02/2023,  17.195 ,0,0,0,0,1.64,2.41,3.95,3.58,3.74,4.91,03.06
28/02/2023,  36.100 ,0,0,0,1,1.76,4.74,3.73,2.72,3.21,3.82,2.28
01/03/2023,  25.270 ,0,0,0,0,03.04,4.87,02.01,2.14,3.19,4.40,2.27
02/03/2023,  26.384 ,0,0,0,0,1.54,1.77,2.72,2.51,2.34,2.11,2.20
03/03/2023,  26.145 ,0,0,0,0,1.42,3.62,2.85,2.25,2.72,5.78,04.04
04/03/2023,  27.615 ,0,0,0,0,1.30,3.39,1.70,4.38,4.12,2.38,4.24
05/03/2023,  25.200 ,0,0,0,0,1.67,1.42,2.56,2.38,03.09,1.51,6.26
06/03/2023,  24.745 ,0,0,0,0,1.95,4.23,2.61,2.98,4.10,2.92,3.47
07/03/2023,  24.535 ,0,0,0,0,2.44,4.98,2.39,3.13,2.22,4.74,4.89
08/03/2023,  21.945 ,0,0,0,0,1.58,1.48,3.81,02.05,3.22,04.02,0.49
09/03/2023,  23.695 ,0,0,0,0,2.45,4.14,2.52,04.02,03.04,1.40,1.39
10/03/2023,  26.565 ,0,0,0,0,01.03,1.73,2.97,3.19,1.64,3.27,3.79
11/03/2023,  27.580 ,0,0,0,0,1.90,3.51,1.27,2.85,2.55,1.61,4.38
12/03/2023,  25.970 ,0,0,0,0,03.05,4.33,3.51,2.40,1.81,4.51,4.53
13/03/2023,  25.830 ,0,0,0,0,1.21,4.71,3.49,4.31,2.70,4.37,4.65
14/03/2023,  20.895 ,0,0,0,0,3.30,3.62,3.50,3.37,3.39,2.55,2.73
15/03/2023,  24.245 ,0,0,0,0,1.41,02.08,4.24,2.19,4.50,4.80,4.18
16/03/2023,  29.800 ,0,0,0,0,2.39,1.72,4.76,04.03,3.51,0.73,4.94
17/03/2023,  28.400 ,0,0,0,0,02.06,3.87,3.48,4.51,03.03,1.31,2.35
18/03/2023,  24.025 ,0,0,0,0,1.88,2.00,3.69,3.36,2.23,2.42,3.75
19/03/2023,  27.630 ,0,0,0,0,2.49,2.34,3.41,3.13,2.62,2.49,5.59
20/03/2023,  22.190 ,0,0,0,0,1.87,3.67,2.30,4.63,3.32,03.02,2.84
21/03/2023,  27.510 ,0,0,0,0,1.60,2.88,4.53,4.14,0.16,2.37,4.18
22/03/2023,  23.940 ,0,0,0,0,1.42,1.78,3.10,2.89,4.48,3.29,3.61
23/03/2023,  25.130 ,0,0,0,0,02.04,1.25,3.75,5.00,1.56,1.55,2.71
24/03/2023,  17.535 ,0,0,0,0,1.87,1.49,3.80,4.11,2.76,2.48,4.64
25/03/2023,  29.225 ,12000,1400,175,0,0.76,1.18,3.33,4.41,3.75,5.39,1.78
26/03/2023,  22.575 ,0,0,0,0,1.83,3.73,1.93,4.71,2.93,3.59,3.52
27/03/2023,  20.965 ,0,0,0,0,02.06,2.88,3.46,2.64,2.71,4.47,2.16
28/03/2023,  22.425 ,0,0,0,1,2.88,4.10,3.30,3.99,3.65,3.32,03.04
29/03/2023,  34.830 ,0,0,0,1,1.98,3.73,1.90,2.85,2.82,04.04,3.72
30/03/2023,  32.470 ,0,0,0,0,2.00,2.40,2.49,3.74,4.20,4.54,4.79
31/03/2023,  29.510 ,0,0,0,1,1.73,1.18,2.56,3.24,3.73,1.48,2.40
01/04/2023,  36.180 ,0,0,0,0,3.10,3.77,2.59,4.62,1.66,1.25,4.73
02/04/2023,  37.675 ,0,0,0,0,2.42,4.29,4.44,1.73,04.08,3.31,2.50
03/04/2023,  40.310 ,0,0,0,1,2.26,4.40,2.45,2.54,4.10,2.91,04.02
04/04/2023,  31.270 ,0,0,0,1,02.01,2.67,03.07,2.30,4.19,2.82,2.94
05/04/2023,  31.505 ,0,0,0,1,2.72,3.33,1.46,3.50,2.99,04.08,5.00
06/04/2023,  41.730 ,0,0,0,0,01.07,2.62,04.05,2.74,1.27,4.60,3.62
07/04/2023,  24.015 ,0,0,0,0,2.54,4.62,2.56,3.38,3.72,4.21,3.99
08/04/2023,  28.435 ,0,0,0,0,1.92,4.66,4.52,2.31,2.97,4.50,4.36
09/04/2023,  33.295 ,0,0,0,1,3.12,4.69,1.69,4.56,2.94,3.64,4.58
10/04/2023,  22.860 ,0,0,0,1,2.22,4.33,3.27,2.84,2.15,4.51,2.42
11/04/2023,  21.860 ,0,0,0,1,01.06,1.77,02.06,2.33,03.08,3.78,3.56
12/04/2023,  30.515 ,0,0,0,1,3.14,1.00,1.90,4.13,02.02,2.97,1.90
13/04/2023,  24.160 ,0,0,0,1,1.56,4.44,3.32,06.04,03.09,3.71,03.09
14/04/2023,  38.870 ,0,0,0,1,1.39,4.38,4.00,2.94,2.65,2.15,3.12
15/04/2023,  31.755 ,0,0,0,1,2.53,1.64,01.05,0.50,2.65,3.46,2.21
16/04/2023,  33.090 ,0,0,0,1,1.89,4.56,3.20,3.92,2.62,2.85,2.75
17/04/2023,  22.010 ,0,0,0,1,2.77,02.08,2.22,5.23,1.98,3.22,4.57
18/04/2023,  24.230 ,0,0,0,1,1.82,2.84,3.12,2.62,3.55,2.31,5.37
19/04/2023,  40.630 ,0,0,0,1,3.79,1.37,03.07,2.68,3.24,3.40,1.84
20/04/2023,  22.105 ,0,0,0,1,2.14,02.08,3.58,3.82,4.16,5.97,3.15
21/04/2023,  40.005 ,0,0,0,1,1.15,1.18,3.69,3.23,3.55,5.55,0.49
22/04/2023,  36.685 ,0,0,0,1,1.54,4.30,4.45,0.95,3.21,6.41,2.49
23/04/2023,  36.130 ,0,0,0,0,2.57,4.68,2.24,4.90,3.62,3.17,2.53
24/04/2023,  40.920 ,2700,184,18,0,1.54,2.22,4.73,1.50,3.86,2.86,4.11
25/04/2023,  29.405 ,2700,184,18,0,2.33,2.70,2.50,4.20,2.39,3.70,4.12
26/04/2023,  39.300 ,2700,184,18,0,1.66,1.18,3.12,3.82,3.63,3.31,2.56
27/04/2023,  29.195 ,2700,184,18,1,1.93,3.76,5.20,2.46,2.91,3.48,3.54
28/04/2023,  38.340 ,2700,184,18,1,02.02,4.28,3.45,3.96,3.34,2.79,2.47
29/04/2023,  35.910 ,4200,239,28,0,3.12,2.21,2.45,3.87,2.62,6.31,3.55
30/04/2023,  40.580 ,4200,239,28,1,2.44,3.57,5.21,04.04,2.94,04.07,3.67
01/05/2023,  28.770 ,4200,239,28,0,3.38,4.63,03.02,3.34,2.72,2.56,4.36
02/05/2023,  31.975 ,0,0,0,0,1.45,2.43,2.82,2.15,2.34,3.47,2.70
03/05/2023,  35.585 ,0,0,0,1,2.31,2.25,3.87,3.76,3.54,1.51,03.04
04/05/2023,  39.520 ,0,0,0,0,2.13,1.58,3.36,4.23,2.79,4.56,2.94
05/05/2023,  34.390 ,0,0,0,1,1.93,1.50,3.68,2.72,2.74,3.94,5.55
06/05/2023,  41.500 ,0,0,0,1,02.02,1.70,3.71,3.56,1.97,3.87,3.41
07/05/2023,  32.680 ,0,0,0,0,03.07,2.33,1.54,3.16,03.07,2.79,4.21
08/05/2023,  36.265 ,0,0,0,1,2.74,01.08,3.26,2.28,0.94,3.37,3.65
09/05/2023,  33.820 ,0,0,0,1,1.51,2.11,3.29,3.75,2.62,2.59,5.21
10/05/2023,  44.640 ,0,0,0,1,2.21,3.54,3.70,02.03,2.37,1.50,2.30
11/05/2023,  44.020 ,0,0,0,1,1.98,2.27,3.98,5.12,3.99,3.17,3.39
12/05/2023,  37.990 ,0,0,0,1,1.82,2.84,04.09,5.28,2.60,3.90,04.08
13/05/2023,  38.780 ,7600,128,304,1,1.43,1.58,3.17,2.56,2.17,2.58,4.33
14/05/2023,  40.070 ,7600,128,304,1,2.85,3.11,4.29,3.22,4.11,1.96,4.14
15/05/2023,  41.325 ,0,0,0,1,2.35,3.21,2.11,2.79,4.62,3.79,2.23
16/05/2023,  32.840 ,0,0,0,1,3.46,4.56,04.08,2.56,3.24,3.38,3.96
17/05/2023,  28.905 ,0,0,0,1,1.80,1.93,1.97,3.17,3.44,5.33,5.95
18/05/2023,  31.495 ,0,0,0,1,02.02,1.15,5.14,5.25,1.56,2.42,3.24
19/05/2023,  27.410 ,0,0,0,0,1.68,1.42,3.90,2.34,2.19,2.89,2.64
20/05/2023,  25.840 ,0,0,0,1,1.92,3.95,3.14,4.46,2.90,1.83,1.30
21/05/2023,  32.480 ,0,0,0,1,02.04,3.69,3.19,2.93,1.52,2.57,03.05
22/05/2023,  37.795 ,0,0,0,1,2.48,4.65,2.71,2.86,3.93,1.42,2.39
23/05/2023,  33.445 ,4200,101,18,1,2.67,4.71,2.51,3.98,2.74,4.74,2.65
24/05/2023,  26.915 ,4200,101,18,1,2.58,1.85,3.77,2.41,03.06,3.40,3.39
25/05/2023,  36.280 ,15200,761,94,1,1.65,2.84,3.78,3.00,4.54,4.32,4.51
26/05/2023,  31.465 ,4200,101,18,1,1.42,2.14,4.24,2.59,5.33,2.46,3.69
27/05/2023,  40.190 ,6500,222,38,1,0.59,3.21,3.97,3.75,3.63,04.03,1.96
28/05/2023,  28.015 ,4200,101,18,1,2.38,4.64,2.36,1.72,4.35,2.32,3.17
29/05/2023,  43.755 ,4200,101,18,1,02.08,02.05,2.90,3.39,3.59,3.78,5.66
30/05/2023,  33.465 ,4200,101,18,1,2.58,04.08,2.36,4.99,3.62,1.20,2.23
31/05/2023,  33.830 ,4200,101,18,1,1.75,4.77,3.20,3.21,01.01,3.67,5.74
01/06/2023,  32.420 ,0,0,0,1,2.27,3.86,3.11,3.79,2.16,5.34,3.63
02/06/2023,  30.470 ,0,0,0,1,1.47,4.67,3.88,05.09,2.94,3.55,03.01
03/06/2023,  38.570 ,0,0,0,1,1.49,3.76,3.77,3.50,2.36,2.35,0.94
04/06/2023,  33.225 ,0,0,0,1,1.16,3.40,4.61,2.41,3.47,1.73,3.25
05/06/2023,  33.150 ,0,0,0,1,2.78,3.00,3.53,3.30,2.88,3.62,4.46
06/06/2023,  42.780 ,0,0,0,1,2.33,4.40,4.96,2.35,1.50,3.33,3.00
07/06/2023,  38.585 ,0,0,0,1,2.53,01.09,3.64,2.42,3.30,5.32,3.22
08/06/2023,  44.800 ,0,0,0,1,2.49,02.02,2.96,04.02,4.20,3.17,03.05
09/06/2023,  48.680 ,0,0,0,1,2.58,3.25,2.92,2.78,3.97,2.68,02.05
10/06/2023,  38.990 ,0,0,0,1,1.91,02.03,2.40,3.33,2.92,2.81,2.33
11/06/2023,  33.940 ,0,0,0,1,3.10,4.50,2.41,03.06,2.45,3.78,3.45
12/06/2023,  50.420 ,0,0,0,1,2.38,4.43,2.95,04.02,3.59,2.45,5.16
13/06/2023,  40.060 ,0,0,0,1,02.04,3.10,2.70,2.19,4.23,3.97,3.57
14/06/2023,  38.010 ,0,0,0,1,2.48,2.94,2.58,2.21,4.15,3.86,1.36
15/06/2023,  41.605 ,0,0,0,1,2.45,1.22,6.83,3.71,2.96,3.80,3.60
16/06/2023,  43.675 ,0,0,0,1,0.86,4.48,2.29,05.04,2.99,1.79,3.32
17/06/2023,  45.030 ,0,0,0,1,2.10,02.06,3.12,3.85,2.55,4.41,3.43
18/06/2023,  43.525 ,0,0,0,1,1.97,4.30,1.99,3.14,2.80,3.88,2.71
19/06/2023,  49.380 ,4600,334,34,1,2.93,3.67,04.01,3.47,2.63,5.53,4.36
20/06/2023,  50.230 ,4600,334,34,1,02.03,1.42,3.31,4.31,2.20,4.69,2.98
21/06/2023,  48.000 ,4600,334,34,1,3.46,2.96,2.52,2.79,1.36,2.80,2.20
22/06/2023,  47.235 ,4600,334,34,1,1.42,1.76,3.95,03.04,2.97,2.74,2.40
23/06/2023,  44.030 ,6000,1073,140,1,2.95,4.50,3.53,02.02,3.95,3.98,2.77
24/06/2023,  46.045 ,6000,1073,140,1,2.72,2.89,3.14,1.70,2.96,04.05,2.94
25/06/2023,  42.495 ,6000,1073,140,1,1.54,2.53,3.16,5.35,4.13,3.19,04.05
26/06/2023,  45.391 ,4600,334,34,1,1.53,2.52,3.11,2.45,3.68,4.32,1.22
27/06/2023,  43.611 ,4600,334,34,1,01.04,1.72,4.42,2.33,3.80,5.60,4.58
28/06/2023,  40.551 ,4600,334,34,1,03.02,3.72,3.43,4.32,2.38,4.29,3.24
29/06/2023,  49.804 ,4600,334,34,1,1.41,1.27,3.63,3.43,3.85,1.94,3.70
30/06/2023,  47.367 ,4600,334,34,1,1.57,3.49,4.50,5.92,4.40,3.51,3.95
01/07/2023,  41.823 ,27000,586,154,1,1.93,4.65,2.55,03.06,3.31,5.45,1.33
02/07/2023,  48.676 ,0,0,0,1,1.63,2.64,1.52,2.17,4.44,3.55,4.54
03/07/2023,  41.340 ,0,0,0,1,2.27,2.97,3.18,2.96,3.54,3.23,2.50
04/07/2023,  38.480 ,0,0,0,1,2.40,1.40,03.07,1.51,2.14,4.42,2.84
05/07/2023,  40.465 ,0,0,0,1,03.07,3.67,2.56,4.39,2.64,2.82,3.60
06/07/2023,  48.655 ,0,0,0,1,1.63,3.95,2.56,4.18,4.63,3.28,3.45
07/07/2023,  49.225 ,0,0,0,1,1.77,1.52,3.37,3.75,3.18,4.64,3.86
08/07/2023,  48.505 ,0,0,0,1,3.29,4.49,4.64,3.86,3.85,03.06,1.31
09/07/2023,  45.005 ,0,0,0,1,2.87,4.16,3.94,4.66,2.87,4.51,4.71
10/07/2023,  41.985 ,0,0,0,1,1.67,3.65,4.20,1.82,4.59,5.70,3.74
11/07/2023,  47.745 ,0,0,0,1,2.16,4.20,2.66,4.60,3.37,2.34,4.57
12/07/2023,  45.215 ,0,0,0,0,03.08,04.03,2.85,03.09,2.39,2.82,2.12
13/07/2023,  49.350 ,0,0,0,1,1.32,1.54,1.71,0.93,2.48,4.47,2.87
14/07/2023,  42.110 ,0,0,0,1,2.48,2.74,05.07,3.25,2.13,4.49,1.98
15/07/2023,  44.985 ,0,0,0,1,2.25,2.54,3.35,3.53,3.39,4.31,4.93
16/07/2023,  47.465 ,0,0,0,1,1.63,4.20,2.70,3.17,2.91,2.11,2.53
17/07/2023,  35.385 ,0,0,0,1,2.26,4.73,3.61,3.17,2.26,3.29,2.56
18/07/2023,  40.670 ,0,0,0,1,2.76,4.17,3.86,3.34,2.87,3.30,2.91
19/07/2023,  47.750 ,0,0,0,1,1.39,1.23,3.96,4.41,3.74,07.09,2.52
20/07/2023,  47.645 ,0,0,0,1,2.69,2.16,3.69,3.81,04.06,3.69,3.41
21/07/2023,  50.845 ,0,0,0,1,1.68,4.63,5.44,3.53,2.50,1.55,4.48
22/07/2023,  43.775 ,0,0,0,1,03.04,3.79,5.51,4.24,3.69,2.56,3.48
23/07/2023,  31.665 ,0,0,0,1,2.67,2.25,03.08,3.00,3.55,4.73,1.69
24/07/2023,  41.660 ,0,0,0,1,1.78,3.30,4.22,3.71,03.09,3.40,4.28
25/07/2023,  38.825 ,0,0,0,1,2.14,1.59,4.18,1.91,2.47,4.00,5.22
26/07/2023,  47.000 ,0,0,0,1,2.44,1.97,1.45,4.55,4.71,3.66,4.26
27/07/2023,  51.960 ,0,0,0,1,2.48,4.16,4.57,3.34,2.36,3.52,2.67
28/07/2023,  50.460 ,0,0,0,1,1.37,4.53,4.19,2.86,3.17,4.21,6.56
29/07/2023,  44.621 ,0,0,0,1,1.52,3.52,4.30,01.09,3.74,4.36,3.21
30/07/2023,  48.390 ,0,0,0,1,2.13,02.07,4.86,1.28,4.91,2.95,2.53
31/07/2023,  51.265 ,0,0,0,1,1.68,1.75,2.15,1.61,2.95,2.99,4.21
01/08/2023,  49.630 ,0,0,0,1,1.74,03.03,2.74,3.34,4.49,04.04,2.91
02/08/2023,  44.835 ,0,0,0,1,1.75,2.68,2.51,3.60,2.35,2.43,2.89
03/08/2023,  57.585 ,0,0,0,1,2.39,1.25,3.18,4.00,3.27,3.23,3.18
04/08/2023,  58.790 ,0,0,0,1,2.37,1.80,1.47,3.32,3.89,2.83,2.24
05/08/2023,  40.580 ,0,0,0,1,2.15,1.97,03.08,2.81,3.68,3.94,2.69
06/08/2023,  40.090 ,0,0,0,0,03.06,4.30,02.07,4.00,2.51,1.84,03.03
07/08/2023,  48.185 ,0,0,0,0,1.76,4.13,3.70,3.65,1.80,4.53,1.85
08/08/2023,  58.295 ,0,0,0,1,02.03,4.45,2.91,3.85,2.48,01.04,2.21
09/08/2023,  42.830 ,0,0,0,0,2.16,4.77,02.09,3.99,2.49,0.65,3.90
10/08/2023,  57.135 ,0,0,0,0,1.83,1.92,03.08,03.07,2.27,3.46,2.40
11/08/2023,  59.075 ,0,0,0,1,2.17,2.80,1.83,2.29,3.36,2.55,4.99
12/08/2023,  53.370 ,0,0,0,1,1.54,2.74,3.94,2.27,2.15,2.82,3.98
13/08/2023,  48.855 ,0,0,0,1,1.29,04.07,3.76,4.78,3.31,2.62,3.53
14/08/2023,  53.755 ,0,0,0,1,1.33,1.57,4.96,0.01,4.43,4.24,3.23
15/08/2023,  43.340 ,0,0,0,1,1.96,2.46,2.72,04.01,4.35,3.78,3.34
16/08/2023,  50.320 ,0,0,0,1,2.00,2.40,4.83,2.19,3.21,2.61,3.32
17/08/2023,  56.045 ,0,0,0,1,2.35,1.93,3.12,3.58,2.16,6.53,2.24
18/08/2023,  55.325 ,0,0,0,1,2.90,03.05,3.99,5.28,1.64,3.28,3.91
19/08/2023,  57.665 ,0,0,0,1,1.64,3.39,3.43,05.01,03.04,4.45,03.07
20/08/2023,  49.300 ,0,0,0,1,3.56,4.65,3.70,1.51,3.61,5.32,2.71
21/08/2023,  57.600 ,0,0,0,1,2.47,3.12,2.63,3.24,3.10,03.09,4.16
22/08/2023,  42.145 ,0,0,0,1,1.66,01.06,5.36,03.08,3.64,5.42,5.00
23/08/2023,  53.695 ,0,0,0,1,1.80,02.08,3.21,3.55,2.95,3.44,04.03
24/08/2023,  57.410 ,0,0,0,0,2.55,4.61,2.70,2.75,04.01,4.26,3.97
25/08/2023,  53.650 ,0,0,0,1,1.78,1.12,3.73,4.66,3.71,2.39,02.08
26/08/2023,  59.755 ,0,0,0,1,2.48,1.76,4.14,3.34,3.85,4.26,3.79
27/08/2023,  44.235 ,0,0,0,1,2.52,2.33,2.95,03.05,2.66,2.82,2.31
28/08/2023,  51.570 ,0,0,0,1,1.63,3.55,4.23,3.86,4.71,3.96,3.55
29/08/2023,  56.340 ,18500,1300,157,1,2.76,04.08,3.50,4.99,4.12,3.20,1.97
30/08/2023,  54.748 ,0,0,0,1,2.39,1.16,3.73,2.15,2.45,03.09,4.34
31/08/2023,  55.428 ,0,0,0,1,1.98,4.57,3.77,2.26,2.90,2.84,2.26
01/09/2023,  59.420 ,0,0,0,1,2.40,2.98,3.13,3.55,4.71,2.52,1.76
02/09/2023,  64.145 ,0,0,0,1,1.35,1.20,4.58,3.45,3.16,2.18,3.19
03/09/2023,  68.200 ,0,0,0,1,2.33,2.37,2.89,0.88,2.96,5.44,3.85
04/09/2023,  64.600 ,0,0,0,1,3.12,3.65,4.86,3.79,3.15,3.85,3.18
05/09/2023,  50.305 ,0,0,0,1,1.75,3.14,4.57,2.71,1.76,3.89,4.38
06/09/2023,  56.190 ,0,0,0,1,2.33,4.41,1.88,3.87,2.47,03.05,1.88
07/09/2023,  53.260 ,0,0,0,1,2.25,4.41,5.21,2.28,2.54,2.15,4.37
08/09/2023,  54.855 ,0,0,0,1,2.76,4.41,1.95,3.16,2.82,4.59,2.52
09/09/2023,  61.860 ,0,0,0,1,2.68,3.84,3.82,3.65,1.86,2.68,5.96
10/09/2023,  76.765 ,0,0,0,1,1.97,2.10,4.34,2.29,3.12,02.03,03.01
11/09/2023,  51.610 ,0,0,0,1,1.87,2.38,3.49,3.89,2.19,2.60,02.05
12/09/2023,  57.390 ,0,0,0,1,1.49,2.54,1.59,2.17,4.51,3.26,3.66
13/09/2023,  56.700 ,0,0,0,1,2.18,1.49,2.73,1.29,2.55,4.70,2.67
14/09/2023,  43.440 ,0,0,0,1,2.94,2.41,2.70,1.35,3.13,3.31,2.51
15/09/2023,  60.085 ,0,0,0,1,2.58,4.90,4.41,3.21,3.22,4.28,2.26
16/09/2023,  63.065 ,0,0,0,1,1.86,2.70,3.22,2.96,3.46,4.54,1.22
17/09/2023,  64.055 ,0,0,0,1,1.96,02.09,3.84,3.80,2.82,4.39,4.57
18/09/2023,  49.735 ,0,0,0,1,2.13,4.65,3.39,2.80,1.89,04.07,2.69
19/09/2023,  47.730 ,0,0,0,1,1.39,4.70,1.92,4.57,2.81,3.46,1.69
20/09/2023,  55.785 ,0,0,0,1,2.62,3.54,3.81,3.32,1.99,4.74,3.92
21/09/2023,  54.280 ,0,0,0,1,2.58,4.28,3.88,2.24,1.60,1.93,0.56
22/09/2023,  56.940 ,0,0,0,1,2.65,4.65,2.47,3.63,2.67,4.46,2.67
23/09/2023,  62.215 ,0,0,0,1,01.03,4.68,2.17,1.88,02.02,2.71,3.99
24/09/2023,  62.065 ,0,0,0,1,2.39,1.44,3.95,3.55,3.38,1.60,2.30
25/09/2023,  51.105 ,0,0,0,1,2.82,3.74,2.17,3.79,2.46,3.34,4.47
26/09/2023,  48.160 ,0,0,0,1,2.71,1.58,5.41,3.42,2.97,02.09,3.54
27/09/2023,  50.280 ,0,0,0,1,2.40,3.97,3.58,2.90,3.20,3.73,3.74
28/09/2023,  51.725 ,0,0,0,1,1.90,2.44,1.15,4.16,1.89,2.33,4.20
29/09/2023,  74.535 ,0,0,0,1,2.68,1.29,1.97,3.86,1.87,3.56,4.33
30/09/2023,  62.105 ,0,0,0,1,1.61,3.98,2.82,1.79,3.46,2.66,3.79
01/10/2023,  55.735 ,0,0,0,1,1.92,4.11,2.39,3.43,5.15,6.29,2.92
02/10/2023,  47.230 ,0,0,0,1,1.96,4.90,4.55,5.72,5.12,1.99,3.23
03/10/2023,  50.600 ,0,0,0,1,1.94,1.73,3.86,2.36,4.27,05.04,2.27
04/10/2023,  48.950 ,0,0,0,1,02.01,4.18,3.10,4.52,2.58,4.72,3.26
05/10/2023,  46.280 ,0,0,0,1,1.59,2.41,2.46,4.41,3.40,4.76,2.66
